---- Minecraft Crash Report ----
// Oops.

Time: 8/13/21 2:58 PM
Description: Watching Server

java.lang.Error: ServerHangWatchdog detected that a single server tick took 62.99 seconds (should be max 0.05)
	at java.lang.Thread.yield(Native Method) ~[?:1.8.0_292] {}
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:187)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	...


"AWT-Shutdown" Id=61 WAITING on java.lang.Object@4b84ce8d
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.Object@4b84ce8d
	at java.lang.Object.wait(Object.java:502)
	at sun.awt.AWTAutoShutdown.run(AWTAutoShutdown.java:295)
	at java.lang.Thread.run(Thread.java:748)


"AWT-XAWT" Id=58 RUNNABLE
	at sun.awt.X11.XToolkit.waitForEvents(Native Method)
	at sun.awt.X11.XToolkit.run(XToolkit.java:570)
	at sun.awt.X11.XToolkit.run(XToolkit.java:534)
	at java.lang.Thread.run(Thread.java:748)


"Java2D Disposer" Id=56 WAITING on java.lang.ref.ReferenceQueue$Lock@13c6b0c3
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@13c6b0c3
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at sun.java2d.Disposer.run(Disposer.java:148)
	at java.lang.Thread.run(Thread.java:748)


"Snooper Timer" Id=55 WAITING on java.util.TaskQueue@21e26116
	at java.lang.Object.wait(Native Method)
	-  waiting on java.util.TaskQueue@21e26116
	at java.lang.Object.wait(Object.java:502)
	at java.util.TimerThread.mainLoop(Timer.java:526)
	at java.util.TimerThread.run(Timer.java:505)


"Thread-10" Id=34 RUNNABLE (in native)
	at sun.nio.fs.LinuxWatchService.poll(Native Method)
	at sun.nio.fs.LinuxWatchService.access$600(LinuxWatchService.java:47)
	at sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:314)
	at java.lang.Thread.run(Thread.java:748)


"Thread-9" Id=33 RUNNABLE (in native)
	at sun.nio.fs.LinuxWatchService.poll(Native Method)
	at sun.nio.fs.LinuxWatchService.access$600(LinuxWatchService.java:47)
	at sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:314)
	at java.lang.Thread.run(Thread.java:748)


"Thread-8" Id=32 RUNNABLE (in native)
	at sun.nio.fs.LinuxWatchService.poll(Native Method)
	at sun.nio.fs.LinuxWatchService.access$600(LinuxWatchService.java:47)
	at sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:314)
	at java.lang.Thread.run(Thread.java:748)


"Thread-7" Id=31 RUNNABLE (in native)
	at sun.nio.fs.LinuxWatchService.poll(Native Method)
	at sun.nio.fs.LinuxWatchService.access$600(LinuxWatchService.java:47)
	at sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:314)
	at java.lang.Thread.run(Thread.java:748)


"Thread-6" Id=30 RUNNABLE (in native)
	at sun.nio.fs.LinuxWatchService.poll(Native Method)
	at sun.nio.fs.LinuxWatchService.access$600(LinuxWatchService.java:47)
	at sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:314)
	at java.lang.Thread.run(Thread.java:748)


"Thread-5" Id=29 RUNNABLE (in native)
	at sun.nio.fs.LinuxWatchService.poll(Native Method)
	at sun.nio.fs.LinuxWatchService.access$600(LinuxWatchService.java:47)
	at sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:314)
	at java.lang.Thread.run(Thread.java:748)


"Timer hack thread" Id=20 TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at net.minecraft.util.Util$6.run(Util.java:505)


"Thread-2" Id=15 RUNNABLE (in native)
	at sun.nio.fs.LinuxWatchService.poll(Native Method)
	at sun.nio.fs.LinuxWatchService.access$600(LinuxWatchService.java:47)
	at sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:314)
	at java.lang.Thread.run(Thread.java:748)


"Thread-1" Id=14 TIMED_WAITING
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:338)
	at com.electronwill.nightconfig.core.file.FileWatcher$WatcherThread.run(FileWatcher.java:190)


"Signal Dispatcher" Id=4 RUNNABLE


"Finalizer" Id=3 WAITING on java.lang.ref.ReferenceQueue$Lock@3cc0c13c
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@3cc0c13c
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:216)


"Reference Handler" Id=2 WAITING on java.lang.ref.Reference$Lock@515d808f
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.Reference$Lock@515d808f
	at java.lang.Object.wait(Object.java:502)
	at java.lang.ref.Reference.tryHandlePending(Reference.java:191)
	at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:153)



Stacktrace:
	at net.minecraft.server.dedicated.ServerHangWatchdog.run(ServerHangWatchdog.java:56) [?:?] {re:classloading}
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_292] {}


-- Performance stats --
Details:
	Random tick rate: 3
	Level stats: ResourceKey[minecraft:dimension / minecraft:overworld]: players: 1, entities: 2 [minecraft:player:1,minecraft:item:1], block_entities: 0 [], block_ticks: 0, fluid_ticks: 0, chunk_source: ServerChunkCache: 2096,
ResourceKey[minecraft:dimension / minecraft:the_nether]: players: 0, entities: 0 [], block_entities: 0 [], block_ticks: 0, fluid_ticks: 0, chunk_source: ServerChunkCache: 0,
ResourceKey[minecraft:dimension / minecraft:the_end]: players: 0, entities: 0 [], block_entities: 0 [], block_ticks: 0, fluid_ticks: 0, chunk_source: ServerChunkCache: 0

-- System Details --
Details:
	Minecraft Version: 1.16.5
	Minecraft Version ID: 1.16.5
	Operating System: Linux (amd64) version 5.4.0-74-generic
	Java Version: 1.8.0_292, Private Build
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
	Memory: 661875496 bytes (631 MB) / 4067950592 bytes (3879 MB) up to 4067950592 bytes (3879 MB)
	CPUs: 4
	JVM Flags: 2 total; -Xms4269M -Xmx4269M
	ModLauncher: 8.0.9+86+master.3cf110c
	ModLauncher launch target: fmlserver
	ModLauncher naming: srg
	ModLauncher services: 
		/mixin-0.8.2.jar mixin PLUGINSERVICE 
		/eventbus-4.0.0.jar eventbus PLUGINSERVICE 
		/forge-1.16.5-36.2.2.jar object_holder_definalize PLUGINSERVICE 
		/forge-1.16.5-36.2.2.jar runtime_enum_extender PLUGINSERVICE 
		/accesstransformers-3.0.1.jar accesstransformer PLUGINSERVICE 
		/forge-1.16.5-36.2.2.jar capability_inject_definalize PLUGINSERVICE 
		/forge-1.16.5-36.2.2.jar runtimedistcleaner PLUGINSERVICE 
		/mixin-0.8.2.jar mixin TRANSFORMATIONSERVICE 
		/forge-1.16.5-36.2.2.jar fml TRANSFORMATIONSERVICE 
	FML: 36.2
	Forge: net.minecraftforge:36.2.2
	FML Language Providers: 
		javafml@36.2
		minecraft@1
	Mod List: 
		CyclopsCore-1.16.5-1.11.7.jar                     |Cyclops Core                  |cyclopscore                   |1.11.7              |DONE      |Manifest: NOSIGNATURE
		QuarkOddities-1.16.3.jar                          |Quark Oddities                |quarkoddities                 |1.16.3              |DONE      |Manifest: NOSIGNATURE
		rhino-1605.1.1-build.23.jar                       |Rhino                         |rhino                         |1605.1.1-build.23   |DONE      |Manifest: NOSIGNATURE
		NonEvaporation_Forge1.16.1-1.0.0.jar              |NonEvaporation                |nonevaporation                |1.0.0               |DONE      |Manifest: NOSIGNATURE
		jei-1.16.5-7.7.0.104.jar                          |Just Enough Items             |jei                           |7.7.0.104           |DONE      |Manifest: NOSIGNATURE
		JustEnoughCalculation-1.16.5-3.7.0.jar            |Just Enough Calculation       |jecalculation                 |3.7.0               |DONE      |Manifest: NOSIGNATURE
		IntegratedTerminals-1.16.5-1.2.4.jar              |IntegratedTerminals           |integratedterminals           |1.2.4               |DONE      |Manifest: NOSIGNATURE
		Mekanism-1.16.5-10.0.21.448.jar                   |Mekanism                      |mekanism                      |10.0.21             |DONE      |Manifest: NOSIGNATURE
		Waystones_1.16.5-7.6.2.jar                        |Waystones                     |waystones                     |7.6.2               |DONE      |Manifest: NOSIGNATURE
		IntegratedREST-1.16.5-1.1.3.jar                   |IntegratedREST                |integratedrest                |1.1.3               |DONE      |Manifest: NOSIGNATURE
		configured-1.1.0-1.16.5.jar                       |Configured                    |configured                    |1.1.0               |DONE      |Manifest: NOSIGNATURE
		Powah-1.16.5-2.3.16.jar                           |Powah                         |powah                         |2.3.16              |DONE      |Manifest: NOSIGNATURE
		Bookshelf-1.16.5-10.2.15.jar                      |Bookshelf                     |bookshelf                     |10.2.15             |DONE      |Manifest: eb:c4:b1:67:8b:f9:0c:db:dc:4f:01:b1:8e:61:64:39:4c:10:85:0b:a6:c4:c7:48:f0:fa:95:f2:cb:08:3a:e5
		Scavenge-1.16.5-2.0.2.jar                         |Scavenge                      |scavenge                      |1.16.5-2.0.2        |DONE      |Manifest: NOSIGNATURE
		MekanismGenerators-1.16.5-10.0.21.448.jar         |Mekanism: Generators          |mekanismgenerators            |10.0.21             |DONE      |Manifest: NOSIGNATURE
		Hwyla-forge-1.10.11-B78_1.16.2.jar                |Waila                         |waila                         |1.10.11-B78_1.16.2  |DONE      |Manifest: NOSIGNATURE
		CraftTweaker-1.16.5-7.1.0.347.jar                 |CraftTweaker                  |crafttweaker                  |7.1.0.347           |DONE      |Manifest: NOSIGNATURE
		forge-1.16.5-36.2.2-universal.jar                 |Forge                         |forge                         |36.2.2              |DONE      |Manifest: 22:af:21:d8:19:82:7f:93:94:fe:2b:ac:b7:e4:41:57:68:39:87:b1:a7:5c:c6:44:f9:25:74:21:14:f5:0d:90
		integrated_proxy-1.16-1.0.19.jar                  |IntegratedProxy               |integrated_proxy              |1.0.19              |DONE      |Manifest: NOSIGNATURE
		supplementaries-1.16.5-0.14.3.jar                 |Supplementaries               |supplementaries               |1.16.5-0.14.3       |DONE      |Manifest: NOSIGNATURE
		refinedstorage-1.9.12.jar                         |Refined Storage               |refinedstorage                |1.9.12              |DONE      |Manifest: NOSIGNATURE
		konkrete_1.1.6_MC_1.16.2-1.16.5.jar               |Konkrete                      |konkrete                      |1.1.6               |DONE      |Manifest: NOSIGNATURE
		selene-1.16.5-1.4.jar                             |Selene                        |selene                        |1.4                 |DONE      |Manifest: NOSIGNATURE
		IntegratedCrafting-1.16.5-1.0.16.jar              |IntegratedCrafting            |integratedcrafting            |1.0.16              |DONE      |Manifest: NOSIGNATURE
		forge-1.16.5-36.2.2-server.jar                    |Minecraft                     |minecraft                     |1.16.5              |DONE      |Manifest: NOSIGNATURE
		TConstruct-1.16.5-3.0.4.197.jar                   |Tinkers' Construct            |tconstruct                    |3.0.4.197           |DONE      |Manifest: NOSIGNATURE
		integratedadditions-1.1.3.jar                     |IntegratedAdditions           |integratedadditions           |1.1.3               |DONE      |Manifest: NOSIGNATURE
		CommonCapabilities-1.16.5-2.7.0.jar               |CommonCapabilities            |commoncapabilities            |2.7.0               |DONE      |Manifest: NOSIGNATURE
		Psi+1.16-95.jar                                   |Psi                           |psi                           |1.16-95             |DONE      |Manifest: NOSIGNATURE
		ImmersiveEngineering-1.16.5-5.0.0-135.jar         |Immersive Engineering         |immersiveengineering          |1.16.5-5.0.0-135    |DONE      |Manifest: 44:39:94:cf:1d:8c:be:3c:7f:a9:ee:f4:1e:63:a5:ac:61:f9:c2:87:d5:5b:d9:d6:8c:b5:3e:96:5d:8e:3f:b7
		MekanismAdditions-1.16.5-10.0.21.448.jar          |Mekanism: Additions           |mekanismadditions             |10.0.21             |DONE      |Manifest: NOSIGNATURE
		Lollipop-1.16.5-3.2.9.jar                         |Lollipop                      |lollipop                      |3.2.9               |DONE      |Manifest: NOSIGNATURE
		CreateTweaker-1.0.0.18.jar                        |CreateTweaker                 |createtweaker                 |1.0.0.18            |DONE      |Manifest: NOSIGNATURE
		flywheel-1.16-0.2.3.jar                           |Flywheel                      |flywheel                      |1.16-0.2.3          |DONE      |Manifest: NOSIGNATURE
		create-mc1.16.5_v0.3.2c.jar                       |Create                        |create                        |v0.3.2c for 1.16.5  |DONE      |Manifest: NOSIGNATURE
		Patchouli-1.16.4-53.1.jar                         |Patchouli                     |patchouli                     |1.16.4-53.1         |DONE      |Manifest: NOSIGNATURE
		Mantle-1.16.5-1.6.109.jar                         |Mantle                        |mantle                        |1.6.109             |DONE      |Manifest: NOSIGNATURE
		Xaeros_Minimap_21.14.1_Forge_1.16.5.jar           |Xaero's Minimap               |xaerominimap                  |21.14.1             |DONE      |Manifest: NOSIGNATURE
		IntegratedDynamics-1.16.5-1.9.1.jar               |IntegratedDynamics            |integrateddynamics            |1.9.1               |DONE      |Manifest: NOSIGNATURE
		GameStages-1.16.5-7.1.6.jar                       |GameStages                    |gamestages                    |7.1.6               |DONE      |Manifest: eb:c4:b1:67:8b:f9:0c:db:dc:4f:01:b1:8e:61:64:39:4c:10:85:0b:a6:c4:c7:48:f0:fa:95:f2:cb:08:3a:e5
		AutoRegLib-1.6-49(1).jar                          |AutoRegLib                    |autoreglib                    |1.6-49              |DONE      |Manifest: NOSIGNATURE
		AkashicTome-1.4-16.jar                            |Akashic Tome                  |akashictome                   |1.4-16              |DONE      |Manifest: NOSIGNATURE
		Quark-r2.4-314.jar                                |Quark                         |quark                         |r2.4-314            |DONE      |Manifest: NOSIGNATURE
		IntegratedTunnels-1.16.5-1.8.5.jar                |IntegratedTunnels             |integratedtunnels             |1.8.5               |DONE      |Manifest: NOSIGNATURE
		ftb-ultimine-forge-1605.2.2-build.4.jar           |FTB Ultimine                  |ftbultimine                   |1605.2.2-build.4    |DONE      |Manifest: NOSIGNATURE
		integratednbt-1.16.4-1.4.2.jar                    |Integrated NBT                |integratednbt                 |version             |DONE      |Manifest: NOSIGNATURE
		MekanismTools-1.16.5-10.0.21.448.jar              |Mekanism: Tools               |mekanismtools                 |10.0.21             |DONE      |Manifest: NOSIGNATURE
		InstantLava_Forge1.16.1-1.2.2.jar                 |InstantLava                   |instantlava                   |1.2.2               |DONE      |Manifest: NOSIGNATURE
		architectury-1.19.27-forge.jar                    |Architectury                  |architectury                  |1.19.27             |DONE      |Manifest: NOSIGNATURE
		kubejs-forge-1605.3.11-build.35.jar               |KubeJS                        |kubejs                        |1605.3.11-build.35  |DONE      |Manifest: NOSIGNATURE
		item-filters-forge-1605.2.5-build.9.jar           |Item Filters                  |itemfilters                   |1605.2.5-build.9    |DONE      |Manifest: NOSIGNATURE
		kubejs-mekanism-1604.1.1.6.jar                    |KubeJS Mekanism               |kubejs_mekanism               |1604.1.1.6          |DONE      |Manifest: NOSIGNATURE
		ftb-gui-library-1605.2.1.41-forge.jar             |FTB GUI Library               |ftbguilibrary                 |1605.2.1.41         |DONE      |Manifest: NOSIGNATURE
		ftb-quests-1605.2.1-build.39-forge(1).jar         |FTB Quests                    |ftbquests                     |1605.2.1-build.39   |DONE      |Manifest: NOSIGNATURE
		cloth-config-4.11.26-forge.jar                    |Cloth Config v4 API           |cloth-config                  |4.11.26             |DONE      |Manifest: NOSIGNATURE
		modular-routers-1.16.5-7.5.0-59.jar               |Modular Routers               |modularrouters                |task ':jar' property|DONE      |Manifest: NOSIGNATURE
		Disenchanting-forge-1.16.5-1.7.1.jar              |Disenchanting                 |disenchanting                 |1.6.0               |DONE      |Manifest: NOSIGNATURE
		SoundFilters-0.14_for_1.16.2.jar                  |Sound Filters                 |soundfilters                  |0.14_for_1.16.2     |DONE      |Manifest: NOSIGNATURE
		chiselsandbits-0.3.4-RELEASE.jar                  |Chisels & bits                |chiselsandbits                |NONE                |DONE      |Manifest: NOSIGNATURE
		Morph-o-Tool-1.4-27.jar                           |Morph-o-Tool                  |morphtool                     |1.4-27              |DONE      |Manifest: NOSIGNATURE
	Crash Report UUID: 4c43eec9-041b-4c98-92a5-4f9b1e416413
	[Psi] Active spell: None
	Player Count: 1 / 20; [ServerPlayerEntity['PoolloverNathan'/5, l='ServerLevel[word]', x=-1.84, y=62.00, z=-2.70]]
	Data Packs: mod:rhino, mod:quarkoddities (incompatible), mod:nonevaporation (incompatible), mod:cyclopscore, vanilla, mod:jei, mod:jecalculation (incompatible), mod:integratedterminals, mod:mekanism, mod:waystones (incompatible), mod:integratedrest, mod:configured, mod:powah, mod:bookshelf, mod:scavenge, mod:mekanismgenerators, mod:waila, mod:crafttweaker, mod:forge, mod:integrated_proxy, mod:supplementaries, mod:refinedstorage, mod:konkrete, mod:selene, mod:integratedcrafting, mod:tconstruct, mod:integratedadditions, mod:commoncapabilities, mod:psi (incompatible), mod:immersiveengineering, mod:mekanismadditions, mod:lollipop, mod:createtweaker, mod:flywheel, mod:create, mod:patchouli (incompatible), mod:mantle (incompatible), mod:xaerominimap, mod:integrateddynamics, mod:gamestages, mod:autoreglib (incompatible), mod:akashictome, mod:quark (incompatible), mod:integratedtunnels, mod:ftbultimine (incompatible), mod:integratednbt (incompatible), mod:mekanismtools, mod:instantlava (incompatible), mod:architectury, mod:kubejs, mod:itemfilters, mod:kubejs_mekanism, mod:ftbguilibrary (incompatible), mod:ftbquests, mod:cloth-config (incompatible), mod:modularrouters, mod:disenchanting (incompatible), mod:soundfilters (incompatible), mod:chiselsandbits (incompatible), mod:morphtool (incompatible)
	Is Modded: Definitely; Server brand changed to 'forge'
	Type: Dedicated Server (map_server.txt)
